股票代號,股票名稱,上市日,市場別,產業別,鉅亨網網址,價格,漲跌,漲跌幅度(%),資料來源
2609,陽明,1992/4/20,上市,航運業,https://www.cnyes.com/twstock/2609,63.1,0,0.00%,鉅亨
2610,華航,1993/2/26,上市,航運業,https://www.cnyes.com/twstock/2610,21,0.1,0.48%,鉅亨
2611,志信,1993/10/28,上市,航運業,https://www.cnyes.com/twstock/2611,16.75,0.25,1.52%,鉅亨
2612,中航,1994/10/20,上市,航運業,https://www.cnyes.com/twstock/2612,52.8,4.8,10.00%,鉅亨
2613,中櫃,1995/1/20,上市,航運業,https://www.cnyes.com/twstock/2613,27.2,0.1,0.37%,鉅亨
2614,東森,1995/9/23,上市,其他業,https://www.cnyes.com/twstock/2614,15.7,0,0.00%,鉅亨
2615,萬海,1996/5/16,上市,航運業,https://www.cnyes.com/twstock/2615,91.6,-0.2,-0.22%,鉅亨
2616,山隆,1997/11/8,上市,油電燃氣業,https://www.cnyes.com/twstock/2616,14.7,0.15,1.03%,鉅亨
2617,台航,1998/6/24,上市,航運業,https://www.cnyes.com/twstock/2617,28.15,0.45,1.62%,鉅亨
2618,長榮航,2001/9/17,上市,航運業,https://www.cnyes.com/twstock/2618,38.85,0.4,1.04%,鉅亨
2630,亞航,2018/2/22,上市,航運業,https://www.cnyes.com/twstock/2630,38.7,1.25,3.34%,鉅亨
2633,台灣高鐵,2016/10/27,上市,航運業,https://www.cnyes.com/twstock/2633,27.35,0,0.00%,鉅亨
2634,漢翔,2014/8/25,上市,航運業,https://www.cnyes.com/twstock/2634,43.35,1.05,2.48%,鉅亨
2636,台驊控股,2016/12/22,上市,航運業,https://www.cnyes.com/twstock/2636,72.2,0.3,0.42%,鉅亨
2637,慧洋-KY,2010/12/1,上市,航運業,https://www.cnyes.com/twstock/2637,62,0.4,0.65%,鉅亨
2642,宅配通,2013/12/12,上市,航運業,https://www.cnyes.com/twstock/2642,25.9,0.15,0.58%,鉅亨
2645,長榮航太,2023/3/14,上市,航運業,https://www.cnyes.com/twstock/2645,111,3.5,3.26%,鉅亨
2646,星宇航空,2024/10/25,上市,航運業,https://www.cnyes.com/twstock/2646,26.1,0.15,0.58%,鉅亨
2701,萬企,1965/3/22,上市,觀光餐旅,https://www.cnyes.com/twstock/2701,11.4,0.1,0.88%,鉅亨
2702,華園,1965/2/14,上市,觀光餐旅,https://www.cnyes.com/twstock/2702,13.1,0.1,0.77%,鉅亨
2704,國賓,1982/11/10,上市,觀光餐旅,https://www.cnyes.com/twstock/2704,42.35,0,0.00%,鉅亨
2705,六福,1988/12/24,上市,觀光餐旅,https://www.cnyes.com/twstock/2705,17,-0.05,-0.29%,鉅亨
2706,第一店,1991/6/25,上市,觀光餐旅,https://www.cnyes.com/twstock/2706,13.4,-0.05,-0.37%,鉅亨
2707,晶華,1998/3/9,上市,觀光餐旅,https://www.cnyes.com/twstock/2707,192,0.5,0.26%,鉅亨
2712,遠雄來,2013/12/3,上市,觀光餐旅,https://www.cnyes.com/twstock/2712,19.75,0.05,0.25%,鉅亨
2722,夏都,2012/3/14,上市,觀光餐旅,https://www.cnyes.com/twstock/2722,29.8,0,0.00%,鉅亨
2723,美食-KY,2010/11/22,上市,觀光餐旅,https://www.cnyes.com/twstock/2723,81.5,-0.6,-0.73%,鉅亨
2727,王品,2012/3/6,上市,觀光餐旅,https://www.cnyes.com/twstock/2727,229.5,-0.5,-0.22%,鉅亨
2731,雄獅,2013/9/24,上市,觀光餐旅,https://www.cnyes.com/twstock/2731,147,-2,-1.34%,鉅亨
2739,寒舍,2016/5/19,上市,觀光餐旅,https://www.cnyes.com/twstock/2739,38.6,-0.1,-0.26%,鉅亨
2748,雲品,2016/11/23,上市,觀光餐旅,https://www.cnyes.com/twstock/2748,50.2,0.4,0.80%,鉅亨
2753,八方雲集,2021/9/9,上市,觀光餐旅,https://www.cnyes.com/twstock/2753,189,1,0.53%,鉅亨
2762,世界健身-KY,2024/1/24,上市,運動休閒,https://www.cnyes.com/twstock/2762,76.2,-0.3,-0.39%,鉅亨
2801,彰銀,1962/2/15,上市,金融保險業,https://www.cnyes.com/twstock/2801,20.15,-0.05,-0.25%,鉅亨
2809,京城銀,1983/7/20,上市,金融保險業,https://www.cnyes.com/twstock/2809,54.2,0.2,0.37%,鉅亨
2812,台中銀,1984/5/15,上市,金融保險業,https://www.cnyes.com/twstock/2812,21.75,-0.05,-0.23%,鉅亨
2816,旺旺保,1992/5/5,上市,金融保險業,https://www.cnyes.com/twstock/2816,25.8,-0.1,-0.39%,鉅亨
2820,華票,1994/10/26,上市,金融保險業,https://www.cnyes.com/twstock/2820,15.3,-0.1,-0.65%,鉅亨
2832,台產,1997/9/30,上市,金融保險業,https://www.cnyes.com/twstock/2832,30.7,0,0.00%,鉅亨
2834,臺企銀,1998/1/3,上市,金融保險業,https://www.cnyes.com/twstock/2834,16.45,-0.1,-0.60%,鉅亨
2836,高雄銀,1998/5/18,上市,金融保險業,https://www.cnyes.com/twstock/2836,11.75,-0.1,-0.84%,鉅亨
2838,聯邦銀,1998/6/29,上市,金融保險業,https://www.cnyes.com/twstock/2838,16.9,-0.1,-0.59%,鉅亨
2845,遠東銀,1998/11/27,上市,金融保險業,https://www.cnyes.com/twstock/2845,13.55,-0.05,-0.37%,鉅亨
2849,安泰銀,1999/9/27,上市,金融保險業,https://www.cnyes.com/twstock/2849,13.55,-0.1,-0.73%,鉅亨
2850,新產,2000/5/22,上市,金融保險業,https://www.cnyes.com/twstock/2850,97,0,0.00%,鉅亨
2851,中再保,2000/7/6,上市,金融保險業,https://www.cnyes.com/twstock/2851,23.15,-0.15,-0.64%,鉅亨
2852,第一保,2000/11/28,上市,金融保險業,https://www.cnyes.com/twstock/2852,25.4,0.15,0.59%,鉅亨
2855,統一證,2002/9/16,上市,金融保險業,https://www.cnyes.com/twstock/2855,19.2,0.05,0.26%,鉅亨
2867,三商壽,2012/12/18,上市,金融保險業,https://www.cnyes.com/twstock/2867,5.03,0.03,0.60%,鉅亨
2880,華南金,2001/12/19,上市,金融保險業,https://www.cnyes.com/twstock/2880,28.7,-0.15,-0.52%,鉅亨
2881,富邦金,2001/12/19,上市,金融保險業,https://www.cnyes.com/twstock/2881,83.4,-0.2,-0.24%,鉅亨
2882,國泰金,2001/12/31,上市,金融保險業,https://www.cnyes.com/twstock/2882,62.6,0,0.00%,鉅亨
2883,凱基金,2001/12/28,上市,金融保險業,https://www.cnyes.com/twstock/2883,15.3,-0.05,-0.33%,鉅亨
2884,玉山金,2002/1/28,上市,金融保險業,https://www.cnyes.com/twstock/2884,32.55,-0.3,-0.91%,鉅亨
2885,元大金,2002/2/4,上市,金融保險業,https://www.cnyes.com/twstock/2885,31.95,-0.1,-0.31%,鉅亨
2886,兆豐金,2002/2/4,上市,金融保險業,https://www.cnyes.com/twstock/2886,42.75,-0.1,-0.23%,鉅亨
2887,台新金,2002/2/18,上市,金融保險業,https://www.cnyes.com/twstock/2887,16.4,0.1,0.61%,鉅亨
2889,國票金,2002/3/26,上市,金融保險業,https://www.cnyes.com/twstock/2889,16.1,-0.25,-1.53%,鉅亨
2890,永豐金,2002/5/9,上市,金融保險業,https://www.cnyes.com/twstock/2890,25.4,-0.1,-0.39%,鉅亨
2891,中信金,2002/5/17,上市,金融保險業,https://www.cnyes.com/twstock/2891,42.5,-0.45,-1.05%,鉅亨
2892,第一金,2003/1/2,上市,金融保險業,https://www.cnyes.com/twstock/2892,29.8,0.05,0.17%,鉅亨
2897,王道銀行,2017/5/5,上市,金融保險業,https://www.cnyes.com/twstock/2897,9.12,-0.03,-0.33%,鉅亨
2901,欣欣,1976/5/7,上市,貿易百貨業,https://www.cnyes.com/twstock/2901,26.5,0.45,1.73%,鉅亨
2903,遠百,1978/10/11,上市,貿易百貨業,https://www.cnyes.com/twstock/2903,21.75,0,0.00%,鉅亨
2904,匯僑,1983/1/5,上市,其他業,https://www.cnyes.com/twstock/2904,17.55,0,0.00%,鉅亨
2905,三商,1988/9/19,上市,貿易百貨業,https://www.cnyes.com/twstock/2905,12.15,0,0.00%,鉅亨
2906,高林,1989/12/26,上市,貿易百貨業,https://www.cnyes.com/twstock/2906,15.35,0.35,2.33%,鉅亨
2908,特力,1993/2/18,上市,貿易百貨業,https://www.cnyes.com/twstock/2908,19.7,0,0.00%,鉅亨
2910,統領,1996/12/30,上市,貿易百貨業,https://www.cnyes.com/twstock/2910,21.7,0.1,0.46%,鉅亨
2911,麗嬰房,1997/1/18,上市,貿易百貨業,https://www.cnyes.com/twstock/2911,5.09,-0.01,-0.20%,鉅亨
2912,統一超,1997/8/22,上市,貿易百貨業,https://www.cnyes.com/twstock/2912,264,-1,-0.38%,鉅亨
2913,農林,1962/2/9,上市,貿易百貨業,https://www.cnyes.com/twstock/2913,14.95,0,0.00%,鉅亨
2915,潤泰全,1977/7/20,上市,貿易百貨業,https://www.cnyes.com/twstock/2915,52.5,-0.6,-1.13%,鉅亨
2923,鼎固-KY,2012/12/7,上市,建材營造業,https://www.cnyes.com/twstock/2923,23.4,0.25,1.08%,鉅亨
2929,淘帝-KY,2013/12/30,上市,貿易百貨業,https://www.cnyes.com/twstock/2929,9.22,-0.06,-0.65%,鉅亨
2939,永邑-KY,2018/1/11,上市,貿易百貨業,https://www.cnyes.com/twstock/2939,27.5,-0.95,-3.34%,鉅亨
2945,三商家購,2021/11/30,上市,貿易百貨業,https://www.cnyes.com/twstock/2945,38,0,0.00%,鉅亨
3002,歐格,2002/1/23,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3002,13.75,0.05,0.36%,鉅亨
3003,健和興,2002/2/19,上市,電子零組件業,https://www.cnyes.com/twstock/3003,51.2,-0.5,-0.97%,鉅亨
3004,豐達科,2002/2/25,上市,鋼鐵工業,https://www.cnyes.com/twstock/3004,129,3.5,2.79%,鉅亨
3005,神基,2002/2/25,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3005,119.5,-1,-0.83%,鉅亨
3006,晶豪科,2002/3/4,上市,半導體業,https://www.cnyes.com/twstock/3006,51.6,-0.4,-0.77%,鉅亨
3008,大立光,2002/3/11,上市,光電業,https://www.cnyes.com/twstock/3008,2360,-40,-1.67%,鉅亨
3010,華立,2002/7/22,上市,電子通路業,https://www.cnyes.com/twstock/3010,95.9,0.2,0.21%,鉅亨
3011,今皓,2002/7/22,上市,電子零組件業,https://www.cnyes.com/twstock/3011,13.85,0.45,3.36%,鉅亨
3013,晟銘電,2002/9/16,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3013,121,-3,-2.42%,鉅亨
3014,聯陽,2002/10/29,上市,半導體業,https://www.cnyes.com/twstock/3014,134,-1,-0.74%,鉅亨
3015,全漢,2002/10/16,上市,電子零組件業,https://www.cnyes.com/twstock/3015,55,-0.5,-0.90%,鉅亨
3016,嘉晶,2002/12/24,上市,半導體業,https://www.cnyes.com/twstock/3016,33.6,-0.35,-1.03%,鉅亨
3017,奇鋐,2002/9/27,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3017,849,-7,-0.82%,鉅亨
3018,隆銘綠能,2002/8/26,上市,其他電子業,https://www.cnyes.com/twstock/3018,13.3,0,0.00%,鉅亨
3019,亞光,2002/8/26,上市,光電業,https://www.cnyes.com/twstock/3019,133.5,-1,-0.74%,鉅亨
3021,鴻名,2002/8/26,上市,電子零組件業,https://www.cnyes.com/twstock/3021,17.2,0,0.00%,鉅亨
3022,威強電,2002/8/26,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3022,76.4,0,0.00%,鉅亨
3023,信邦,2002/8/26,上市,電子零組件業,https://www.cnyes.com/twstock/3023,239,4.5,1.92%,鉅亨
3024,憶聲,2002/8/26,上市,光電業,https://www.cnyes.com/twstock/3024,12.75,0.05,0.39%,鉅亨
3025,星通,2002/8/26,上市,通信網路業,https://www.cnyes.com/twstock/3025,49.85,-0.35,-0.70%,鉅亨
3026,禾伸堂,2002/8/26,上市,電子零組件業,https://www.cnyes.com/twstock/3026,79.8,-0.1,-0.13%,鉅亨
3027,盛達,2002/8/26,上市,通信網路業,https://www.cnyes.com/twstock/3027,28.8,0.15,0.52%,鉅亨
3028,增你強,2002/8/26,上市,電子通路業,https://www.cnyes.com/twstock/3028,33.65,-0.25,-0.74%,鉅亨
3029,零壹,2002/8/26,上市,資訊服務業,https://www.cnyes.com/twstock/3029,113,-1,-0.88%,鉅亨
3030,德律,2002/10/29,上市,其他電子業,https://www.cnyes.com/twstock/3030,144.5,0.5,0.35%,鉅亨
3031,佰鴻,2002/8/26,上市,光電業,https://www.cnyes.com/twstock/3031,17,0.2,1.19%,鉅亨
3032,偉訓,2002/8/26,上市,電子零組件業,https://www.cnyes.com/twstock/3032,114.5,-3.5,-2.97%,鉅亨
3033,威健,2002/8/26,上市,電子通路業,https://www.cnyes.com/twstock/3033,34.3,0.1,0.29%,鉅亨
3034,聯詠,2002/8/26,上市,半導體業,https://www.cnyes.com/twstock/3034,494,-3,-0.60%,鉅亨
3035,智原,2002/8/26,上市,半導體業,https://www.cnyes.com/twstock/3035,179.5,-2.5,-1.37%,鉅亨
3036,文曄,2002/8/26,上市,電子通路業,https://www.cnyes.com/twstock/3036,134,0,0.00%,鉅亨
3037,欣興,2002/8/26,上市,電子零組件業,https://www.cnyes.com/twstock/3037,131,-1.5,-1.13%,鉅亨
3038,全台,2002/8/26,上市,光電業,https://www.cnyes.com/twstock/3038,22.1,0,0.00%,鉅亨
3040,遠見,2002/8/26,上市,其他業,https://www.cnyes.com/twstock/3040,68.1,-1.1,-1.59%,鉅亨
3041,揚智,2002/8/26,上市,半導體業,https://www.cnyes.com/twstock/3041,25,0,0.00%,鉅亨
3042,晶技,2002/8/26,上市,電子零組件業,https://www.cnyes.com/twstock/3042,84.1,-0.6,-0.71%,鉅亨
3043,科風,2002/8/26,上市,其他電子業,https://www.cnyes.com/twstock/3043,22.95,0.1,0.44%,鉅亨
3044,健鼎,2002/8/26,上市,電子零組件業,https://www.cnyes.com/twstock/3044,270.5,-4.5,-1.64%,鉅亨
3045,台灣大,2002/8/26,上市,通信網路業,https://www.cnyes.com/twstock/3045,105.5,-1.5,-1.40%,鉅亨
3046,建碁,2002/8/26,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3046,45.65,-0.8,-1.72%,鉅亨
3047,訊舟,2002/8/26,上市,通信網路業,https://www.cnyes.com/twstock/3047,18.05,-0.15,-0.82%,鉅亨
3048,益登,2002/10/1,上市,電子通路業,https://www.cnyes.com/twstock/3048,26.55,-0.45,-1.67%,鉅亨
3049,精金,2002/9/27,上市,光電業,https://www.cnyes.com/twstock/3049,6.02,0.03,0.50%,鉅亨
3050,鈺德,2002/10/29,上市,光電業,https://www.cnyes.com/twstock/3050,13.5,0,0.00%,鉅亨
3051,力特,2002/10/28,上市,光電業,https://www.cnyes.com/twstock/3051,25.55,-0.05,-0.20%,鉅亨
3052,夆典,1995/11/25,上市,建材營造業,https://www.cnyes.com/twstock/3052,12.55,-0.15,-1.18%,鉅亨
3054,立萬利,2002/11/18,上市,食品工業,https://www.cnyes.com/twstock/3054,22.75,-0.15,-0.66%,鉅亨
3055,蔚華科,2002/12/12,上市,電子通路業,https://www.cnyes.com/twstock/3055,58,-1.2,-2.03%,鉅亨
3056,富華新,2003/3/3,上市,建材營造業,https://www.cnyes.com/twstock/3056,35.15,-0.7,-1.95%,鉅亨
3057,喬鼎,2002/12/18,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3057,10.4,-0.2,-1.89%,鉅亨
3058,立德,2002/12/9,上市,電子零組件業,https://www.cnyes.com/twstock/3058,9.23,-0.06,-0.65%,鉅亨
3059,華晶科,2002/12/24,上市,光電業,https://www.cnyes.com/twstock/3059,39.35,-1.15,-2.84%,鉅亨
3060,銘異,2003/4/21,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3060,20,-0.1,-0.50%,鉅亨
3062,建漢,2003/7/28,上市,通信網路業,https://www.cnyes.com/twstock/3062,27,-1.25,-4.42%,鉅亨
3090,日電貿,2007/12/31,上市,電子零組件業,https://www.cnyes.com/twstock/3090,75.3,-0.3,-0.40%,鉅亨
3092,鴻碩,2021/5/13,上市,電子零組件業,https://www.cnyes.com/twstock/3092,18.3,0.1,0.55%,鉅亨
3094,聯傑,2007/8/6,上市,半導體業,https://www.cnyes.com/twstock/3094,24.2,0,0.00%,鉅亨
3130,一零四,2006/2/17,上市,數位雲端,https://www.cnyes.com/twstock/3130,223,1,0.45%,鉅亨
3138,耀登,2020/12/11,上市,通信網路業,https://www.cnyes.com/twstock/3138,90.8,0.8,0.89%,鉅亨
3149,正達,2011/11/23,上市,光電業,https://www.cnyes.com/twstock/3149,30.55,-0.6,-1.93%,鉅亨
3164,景岳,2010/3/22,上市,生技醫療業,https://www.cnyes.com/twstock/3164,21,0.05,0.24%,鉅亨
3167,大量,2013/10/21,上市,電機機械,https://www.cnyes.com/twstock/3167,168,0,0.00%,鉅亨
3168,眾福科,2024/3/26,上市,光電業,https://www.cnyes.com/twstock/3168,44.7,-0.3,-0.67%,鉅亨
3189,景碩,2004/11/1,上市,半導體業,https://www.cnyes.com/twstock/3189,100,-3,-2.91%,鉅亨
3209,全科,2008/11/26,上市,電子通路業,https://www.cnyes.com/twstock/3209,36.2,0.1,0.28%,鉅亨
3229,晟鈦,2009/12/31,上市,電子零組件業,https://www.cnyes.com/twstock/3229,14.35,-0.35,-2.38%,鉅亨
3231,緯創,2003/8/19,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3231,116.5,-0.5,-0.43%,鉅亨
3257,虹冠電,2011/3/21,上市,半導體業,https://www.cnyes.com/twstock/3257,58.4,-0.6,-1.02%,鉅亨
3266,昇陽,2014/12/24,上市,建材營造業,https://www.cnyes.com/twstock/3266,14.75,0.05,0.34%,鉅亨
3296,勝德,2007/12/31,上市,電子零組件業,https://www.cnyes.com/twstock/3296,21.95,0.2,0.92%,鉅亨
3305,昇貿,2008/7/10,上市,其他電子業,https://www.cnyes.com/twstock/3305,79.4,4.8,6.43%,鉅亨
3308,聯德,2008/3/12,上市,電子零組件業,https://www.cnyes.com/twstock/3308,17.55,-0.15,-0.85%,鉅亨
3311,閎暉,2004/3/8,上市,通信網路業,https://www.cnyes.com/twstock/3311,31.65,-0.15,-0.47%,鉅亨
3312,弘憶股,2010/12/29,上市,電子通路業,https://www.cnyes.com/twstock/3312,46.7,-0.05,-0.11%,鉅亨
3321,同泰,2015/12/15,上市,電子零組件業,https://www.cnyes.com/twstock/3321,7.75,0.34,4.59%,鉅亨
3338,泰碩,2013/12/13,上市,電子零組件業,https://www.cnyes.com/twstock/3338,51.8,-0.3,-0.58%,鉅亨
3346,麗清,2016/12/19,上市,汽車工業,https://www.cnyes.com/twstock/3346,24.3,-0.15,-0.61%,鉅亨
3356,奇偶,2005/3/28,上市,光電業,https://www.cnyes.com/twstock/3356,49.15,0.15,0.31%,鉅亨
3376,新日興,2007/12/31,上市,電子零組件業,https://www.cnyes.com/twstock/3376,238,-6,-2.46%,鉅亨
3380,明泰,2004/12/20,上市,通信網路業,https://www.cnyes.com/twstock/3380,27.15,-0.3,-1.09%,鉅亨
3406,玉晶光,2005/12/20,上市,光電業,https://www.cnyes.com/twstock/3406,438.5,-1.5,-0.34%,鉅亨
3413,京鼎,2015/7/28,上市,半導體業,https://www.cnyes.com/twstock/3413,302.5,-3,-0.98%,鉅亨
3416,融程電,2015/1/23,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3416,152,0.5,0.33%,鉅亨
3419,譁裕,2008/1/21,上市,通信網路業,https://www.cnyes.com/twstock/3419,12.75,0,0.00%,鉅亨
3432,台端,2010/12/30,上市,電子零組件業,https://www.cnyes.com/twstock/3432,14.6,-0.05,-0.34%,鉅亨
3437,榮創,2014/7/9,上市,光電業,https://www.cnyes.com/twstock/3437,14.05,-0.05,-0.35%,鉅亨
3443,創意,2006/11/3,上市,半導體業,https://www.cnyes.com/twstock/3443,1225,35,2.94%,鉅亨
3447,展達,2022/12/15,上市,通信網路業,https://www.cnyes.com/twstock/3447,54.1,0.1,0.19%,鉅亨
3450,聯鈞,2006/4/12,上市,半導體業,https://www.cnyes.com/twstock/3450,205,1.5,0.74%,鉅亨
3454,晶睿,2011/7/22,上市,光電業,https://www.cnyes.com/twstock/3454,106.5,-1.5,-1.39%,鉅亨
3481,群創,2006/10/24,上市,光電業,https://www.cnyes.com/twstock/3481,11.6,0.1,0.87%,鉅亨
3494,誠研,2007/12/13,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3494,13.1,-0.05,-0.38%,鉅亨
3501,維熹,2007/9/20,上市,電子零組件業,https://www.cnyes.com/twstock/3501,59.1,-0.3,-0.51%,鉅亨
3504,揚明光,2007/1/26,上市,光電業,https://www.cnyes.com/twstock/3504,50.2,0.3,0.60%,鉅亨
3515,華擎,2007/11/8,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3515,274.5,-6,-2.14%,鉅亨
3518,柏騰,2007/11/28,上市,其他電子業,https://www.cnyes.com/twstock/3518,16,0,0.00%,鉅亨
3528,安馳,2016/5/18,上市,電子通路業,https://www.cnyes.com/twstock/3528,82.5,-1.4,-1.67%,鉅亨
3530,晶相光,2018/7/16,上市,半導體業,https://www.cnyes.com/twstock/3530,58.5,0,0.00%,鉅亨
3532,台勝科,2007/12/10,上市,半導體業,https://www.cnyes.com/twstock/3532,87.6,-1.2,-1.35%,鉅亨
3533,嘉澤,2007/12/10,上市,電子零組件業,https://www.cnyes.com/twstock/3533,1475,-10,-0.67%,鉅亨
3535,晶彩科,2008/1/31,上市,光電業,https://www.cnyes.com/twstock/3535,65.6,0.6,0.92%,鉅亨
3543,州巧,2020/4/15,上市,光電業,https://www.cnyes.com/twstock/3543,36.4,3.3,9.97%,鉅亨
3545,敦泰,2007/7/3,上市,半導體業,https://www.cnyes.com/twstock/3545,66,-0.7,-1.05%,鉅亨
3550,聯穎,2010/11/10,上市,電子零組件業,https://www.cnyes.com/twstock/3550,13.8,0.05,0.36%,鉅亨
3557,嘉威,2008/2/27,上市,居家生活,https://www.cnyes.com/twstock/3557,46.1,-0.25,-0.54%,鉅亨
3563,牧德,2019/4/2,上市,光電業,https://www.cnyes.com/twstock/3563,500,-1,-0.20%,鉅亨
3576,聯合再生,2009/1/12,上市,光電業,https://www.cnyes.com/twstock/3576,7.04,0.05,0.72%,鉅亨
3583,辛耘,2013/3/12,上市,半導體業,https://www.cnyes.com/twstock/3583,339,-5,-1.45%,鉅亨
3588,通嘉,2009/8/14,上市,半導體業,https://www.cnyes.com/twstock/3588,43.65,-0.05,-0.11%,鉅亨
3591,艾笛森,2010/11/12,上市,光電業,https://www.cnyes.com/twstock/3591,17.7,0,0.00%,鉅亨
3592,瑞鼎,2022/1/7,上市,半導體業,https://www.cnyes.com/twstock/3592,359,-3,-0.83%,鉅亨
3593,力銘,2009/3/16,上市,電子零組件業,https://www.cnyes.com/twstock/3593,6.97,0.21,3.11%,鉅亨
3596,智易,2009/3/11,上市,通信網路業,https://www.cnyes.com/twstock/3596,217.5,6.5,3.08%,鉅亨
3605,宏致,2009/3/26,上市,電子零組件業,https://www.cnyes.com/twstock/3605,58.1,-1,-1.69%,鉅亨
3607,谷崧,2009/10/28,上市,電子零組件業,https://www.cnyes.com/twstock/3607,13.6,-0.15,-1.09%,鉅亨
3617,碩天,2009/12/23,上市,其他電子業,https://www.cnyes.com/twstock/3617,238.5,-3.5,-1.45%,鉅亨
3622,洋華,2009/3/25,上市,光電業,https://www.cnyes.com/twstock/3622,54.5,-0.2,-0.37%,鉅亨
3645,達邁,2011/10/5,上市,電子零組件業,https://www.cnyes.com/twstock/3645,59.5,-1.3,-2.14%,鉅亨
3652,精聯,2022/9/21,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3652,30.65,-0.95,-3.01%,鉅亨
3653,健策,2009/11/18,上市,電子零組件業,https://www.cnyes.com/twstock/3653,1440,-10,-0.69%,鉅亨
3661,世芯-KY,2014/10/28,上市,半導體業,https://www.cnyes.com/twstock/3661,3885,-90,-2.26%,鉅亨
3665,貿聯-KY,2011/4/21,上市,其他電子業,https://www.cnyes.com/twstock/3665,833,-17,-2.00%,鉅亨
3669,圓展,2011/8/25,上市,通信網路業,https://www.cnyes.com/twstock/3669,33.85,-0.25,-0.73%,鉅亨
3673,TPK-KY,2010/10/29,上市,光電業,https://www.cnyes.com/twstock/3673,33.1,0,0.00%,鉅亨
3679,新至陞,2011/10/5,上市,電子零組件業,https://www.cnyes.com/twstock/3679,132.5,0.5,0.38%,鉅亨
3686,達能,2010/7/20,上市,半導體業,https://www.cnyes.com/twstock/3686,15.95,0.1,0.63%,鉅亨
3694,海華,2011/5/3,上市,通信網路業,https://www.cnyes.com/twstock/3694,58.6,-0.7,-1.18%,鉅亨
3701,大眾控,2004/8/30,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3701,33.85,1.05,3.20%,鉅亨
3702,大聯大,2005/11/9,上市,電子通路業,https://www.cnyes.com/twstock/3702,68.6,0.8,1.18%,鉅亨
3703,欣陸,2010/4/8,上市,建材營造業,https://www.cnyes.com/twstock/3703,22.55,-0.05,-0.22%,鉅亨
3704,合勤控,2010/8/16,上市,通信網路業,https://www.cnyes.com/twstock/3704,28.05,0.6,2.19%,鉅亨
3705,永信,2011/1/3,上市,生技醫療業,https://www.cnyes.com/twstock/3705,61.2,1.1,1.83%,鉅亨
3706,神達,2013/9/12,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3706,76.4,-1.4,-1.80%,鉅亨
3708,上緯投控,2016/8/31,上市,綠能環保,https://www.cnyes.com/twstock/3708,113,0.5,0.44%,鉅亨
3711,日月光投控,2018/4/30,上市,半導體業,https://www.cnyes.com/twstock/3711,153.5,-2,-1.29%,鉅亨
3712,永崴投控,2018/10/1,上市,電腦及週邊設備業,https://www.cnyes.com/twstock/3712,49.8,-0.9,-1.78%,鉅亨
3714,富采,2021/1/6,上市,光電業,https://www.cnyes.com/twstock/3714,36.15,-0.2,-0.55%,鉅亨
3715,定穎投控,2022/8/25,上市,電子零組件業,https://www.cnyes.com/twstock/3715,67.2,0.4,0.60%,鉅亨
3716,中化控股,2024/9/2,上市,生技醫療業,https://www.cnyes.com/twstock/3716,33.9,-0.25,-0.73%,鉅亨
4104,佳醫,2007/12/31,上市,生技醫療業,https://www.cnyes.com/twstock/4104,84.3,0,0.00%,鉅亨
4106,雃博,2004/11/8,上市,生技醫療業,https://www.cnyes.com/twstock/4106,22.7,0.1,0.44%,鉅亨
4108,懷特,2008/7/16,上市,生技醫療業,https://www.cnyes.com/twstock/4108,12.95,-0.05,-0.38%,鉅亨
4119,旭富,2004/1/7,上市,生技醫療業,https://www.cnyes.com/twstock/4119,61.6,-0.1,-0.16%,鉅亨
4133,亞諾法,2009/12/28,上市,生技醫療業,https://www.cnyes.com/twstock/4133,28.1,0.35,1.26%,鉅亨
4137,麗豐-KY,2013/11/27,上市,生技醫療業,https://www.cnyes.com/twstock/4137,102,-2,-1.92%,鉅亨
4142,國光生,2012/5/3,上市,生技醫療業,https://www.cnyes.com/twstock/4142,17.65,0.1,0.57%,鉅亨
4148,全宇生技-KY,2017/6/8,上市,生技醫療業,https://www.cnyes.com/twstock/4148,43.7,1.15,2.70%,鉅亨
4155,訊映,2017/12/5,上市,生技醫療業,https://www.cnyes.com/twstock/4155,15.95,-0.1,-0.62%,鉅亨
4164,承業醫,2012/10/24,上市,生技醫療業,https://www.cnyes.com/twstock/4164,46.6,-1,-2.10%,鉅亨
4190,佐登-KY,2015/10/21,上市,生技醫療業,https://www.cnyes.com/twstock/4190,34.7,0.2,0.58%,鉅亨
